"FIFA Rank","country","Happiness Rank","country-2","Score","GDP per capita","Healthy life expectancy","Freedom to make life choices","Perceptions of corruption"
1,"Germany",17,"Germany","6.985","1.373","0.987","0.495","0.265"
2,"Italy",36,"Italy","6.223","1.294","1.039","0.231","0.030"
3,"Switzerland",6,"Switzerland","7.480","1.452","1.052","0.572","0.343"
4,"Sweden",7,"Sweden","7.343","1.387","1.009","0.574","0.373"
5,"Argentina",47,"Argentina","6.086","1.092","0.881","0.471","0.050"
7,"Russia",68,"Russia","5.648","1.183","0.726","0.334","0.031"
8,"Brazil",32,"Brazil","6.300","1.004","0.802","0.390","0.086"
9,"Norway",3,"Norway","7.554","1.488","1.028","0.603","0.341"
10,"Denmark",2,"Denmark","7.600","1.383","0.996","0.592","0.410"
12,"France",24,"France","6.592","1.324","1.045","0.436","0.183"
13,"Spain",30,"Spain","6.354","1.286","1.062","0.362","0.079"
14,"Mexico",23,"Mexico","6.595","1.070","0.861","0.433","0.073"
16,"Netherlands",5,"Netherlands","7.488","1.396","0.999","0.557","0.298"
17,"Nigeria",85,"Nigeria","5.265","0.696","0.245","0.426","0.041"
18,"Belgium",18,"Belgium","6.923","1.356","0.986","0.473","0.210"
19,"Colombia",43,"Colombia","6.125","0.985","0.841","0.470","0.034"
20,"Poland",40,"Poland","6.182","1.206","0.884","0.483","0.050"
21,"Romania",48,"Romania","6.070","1.162","0.825","0.462","0.005"
22,"Uruguay",33,"Uruguay","6.293","1.124","0.891","0.523","0.150"
23,"Portugal",66,"Portugal","5.693","1.221","0.999","0.508","0.025"
24,"Cameroon",96,"Cameroon","5.044","0.549","0.331","0.381","0.037"
25,"Zambia",138,"Zambia","4.107","0.578","0.426","0.431","0.087"
26,"Egypt",137,"Egypt","4.166","0.913","0.644","0.241","0.067"
31,"Tunisia",124,"Tunisia","4.461","0.921","0.815","0.167","0.055"
32,"Greece",82,"Greece","5.287","1.181","0.999","0.067","0.034"
33,"Morocco",89,"Morocco","5.208","0.801","0.782","0.418","0.076"
34,"Algeria",88,"Algeria","5.211","1.002","0.785","0.086","0.114"
35,"Ecuador",50,"Ecuador","6.028","0.912","0.868","0.498","0.087"
37,"Bulgaria",97,"Bulgaria","5.011","1.092","0.815","0.311","0.004"
38,"Austria",10,"Austria","7.246","1.376","1.016","0.532","0.226"
39,"Costa Rica",12,"Costa Rica","7.167","1.034","0.963","0.558","0.093"
41,"Honduras",59,"Honduras","5.860","0.642","0.828","0.507","0.078"
42,"Hungary",62,"Hungary","5.758","1.201","0.828","0.199","0.020"
43,"Japan",58,"Japan","5.886","1.327","1.088","0.445","0.140"
44,"Saudi Arabia",28,"Saudi Arabia","6.375","1.403","0.795","0.439","0.132"
46,"Canada",9,"Canada","7.278","1.365","1.039","0.584","0.308"
47,"Finland",1,"Finland","7.769","1.340","0.986","0.596","0.393"
48,"Ghana",98,"Ghana","4.996","0.611","0.486","0.381","0.040"
49,"Chile",26,"Chile","6.444","1.159","0.920","0.357","0.056"
50,"Zimbabwe",146,"Zimbabwe","3.663","0.366","0.433","0.361","0.089"
51,"Qatar",29,"Qatar","6.374","1.684","0.871","0.555","0.167"
52,"Australia",11,"Australia","7.228","1.372","1.036","0.557","0.290"
53,"Iceland",4,"Iceland","7.494","1.380","1.026","0.591","0.118"
55,"United Arab Emirates",21,"United Arab Emirates","6.825","1.503","0.825","0.598","0.182"
57,"Iraq",126,"Iraq","4.437","1.043","0.574","0.241","0.089"
58,"Senegal",111,"Senegal","4.681","0.450","0.571","0.292","0.072"
59,"Bolivia",61,"Bolivia","5.779","0.776","0.706","0.511","0.064"
60,"Kuwait",51,"Kuwait","6.021","1.500","0.808","0.493","0.097"
62,"El Salvador",35,"El Salvador","6.253","0.794","0.789","0.430","0.074"
63,"Turkey",79,"Turkey","5.373","1.183","0.808","0.195","0.106"
64,"Gabon",104,"Gabon","4.799","1.057","0.571","0.295","0.055"
65,"Guinea",118,"Guinea","4.534","0.380","0.375","0.332","0.086"
66,"Thailand",52,"Thailand","6.008","1.050","0.828","0.557","0.028"
67,"Paraguay",63,"Paraguay","5.743","0.855","0.777","0.514","0.080"
68,"Malawi",150,"Malawi","3.410","0.191","0.495","0.443","0.089"
69,"Israel",13,"Israel","7.139","1.276","1.029","0.371","0.082"
70,"Peru",65,"Peru","5.697","0.960","0.854","0.455","0.027"
72,"Cyprus",49,"Cyprus","6.046","1.263","1.042","0.406","0.041"
73,"Singapore",34,"Singapore","6.262","1.572","1.141","0.556","0.453"
74,"Mali",128,"Mali","4.390","0.385","0.308","0.327","0.052"
75,"Malaysia",80,"Malaysia","5.339","1.221","0.828","0.508","0.024"
77,"Niger",114,"Niger","4.628","0.138","0.366","0.318","0.102"
78,"Syria",149,"Syria","3.462","0.619","0.440","0.013","0.141"
79,"Bahrain",37,"Bahrain","6.199","1.362","0.871","0.536","0.110"
80,"New Zealand",8,"New Zealand","7.307","1.303","1.026","0.585","0.380"
81,"Madagascar",143,"Madagascar","3.933","0.274","0.555","0.148","0.041"
82,"Malta",22,"Malta","6.726","1.300","0.999","0.564","0.151"
83,"Jamaica",56,"Jamaica","5.890","0.831","0.831","0.490","0.028"
84,"Lithuania",42,"Lithuania","6.149","1.238","0.818","0.291","0.042"
86,"Sierra Leone",129,"Sierra Leone","4.374","0.268","0.242","0.309","0.045"
87,"Jordan",101,"Jordan","4.906","0.837","0.815","0.383","0.130"
88,"Kenya",121,"Kenya","4.509","0.512","0.581","0.431","0.053"
89,"Latvia",53,"Latvia","5.940","1.187","0.812","0.264","0.064"
90,"Yemen",151,"Yemen","3.380","0.287","0.463","0.143","0.077"
91,"Tanzania",153,"Tanzania","3.231","0.476","0.499","0.417","0.147"
92,"Albania",107,"Albania","4.719","0.947","0.874","0.383","0.027"
94,"Venezuela",108,"Venezuela","4.707","0.960","0.805","0.154","0.047"
95,"Ethiopia",134,"Ethiopia","4.286","0.336","0.532","0.344","0.100"
96,"Burundi",145,"Burundi","3.775","0.046","0.380","0.220","0.180"
98,"Indonesia",92,"Indonesia","5.192","0.931","0.660","0.491","0.028"
99,"Liberia",141,"Liberia","3.975","0.073","0.443","0.370","0.033"
100,"Mozambique",123,"Mozambique","4.466","0.204","0.390","0.494","0.138"
102,"Swaziland",135,"Swaziland","4.212","0.811","0.000","0.313","0.135"
103,"Hong Kong",76,"Hong Kong","5.430","1.438","1.122","0.440","0.287"
104,"Uganda",136,"Uganda","4.189","0.332","0.443","0.356","0.060"
106,"Myanmar",131,"Myanmar","4.360","0.710","0.555","0.525","0.172"
108,"Lebanon",91,"Lebanon","5.197","0.987","0.815","0.216","0.027"
109,"South Africa",106,"South Africa","4.722","0.960","0.469","0.389","0.055"
110,"Luxembourg",14,"Luxembourg","7.090","1.609","1.012","0.526","0.316"
112,"Guatemala",27,"Guatemala","6.436","0.800","0.746","0.535","0.078"
113,"Burkina Faso",115,"Burkina Faso","4.587","0.331","0.380","0.255","0.113"
114,"Togo",139,"Togo","4.085","0.275","0.410","0.293","0.085"
117,"Croatia",75,"Croatia","5.432","1.155","0.914","0.296","0.022"
118,"Estonia",55,"Estonia","5.893","1.237","0.874","0.495","0.161"
120,"Bangladesh",125,"Bangladesh","4.456","0.562","0.723","0.527","0.143"
123,"Mauritius",57,"Mauritius","5.888","1.120","0.798","0.498","0.060"
124,"Benin",102,"Benin","4.883","0.393","0.397","0.349","0.082"
125,"Panama",31,"Panama","6.321","1.149","0.910","0.516","0.054"
128,"Slovenia",44,"Slovenia","6.118","1.258","0.953","0.564","0.057"
129,"India",140,"India","4.015","0.755","0.588","0.498","0.085"
130,"Belarus",81,"Belarus","5.323","1.067","0.789","0.235","0.142"
131,"Ukraine",133,"Ukraine","4.332","0.820","0.739","0.178","0.010"
132,"Vietnam",94,"Vietnam","5.175","0.741","0.851","0.543","0.073"
135,"Botswana",148,"Botswana","3.488","1.041","0.538","0.455","0.100"
139,"Haiti",147,"Haiti","3.597","0.323","0.449","0.026","0.110"
140,"Libya",72,"Libya","5.525","1.044","0.673","0.416","0.152"
141,"Laos",105,"Laos","4.796","0.764","0.551","0.547","0.164"
142,"Mauritania",122,"Mauritania","4.490","0.570","0.489","0.066","0.088"
146,"Lesotho",144,"Lesotho","3.802","0.489","0.168","0.359","0.093"
148,"Dominican Republic",77,"Dominican Republic","5.425","1.015","0.779","0.497","0.101"
149,"Pakistan",67,"Pakistan","5.653","0.677","0.535","0.313","0.098"
150,"Nicaragua",45,"Nicaragua","6.105","0.694","0.835","0.435","0.127"
153,"Central African Republic",155,"Central African Republic","3.083","0.026","0.105","0.225","0.035"
154,"Gambia",120,"Gambia","4.516","0.308","0.428","0.382","0.167"
155,"Namibia",113,"Namibia","4.639","0.879","0.477","0.401","0.056"
157,"Nepal",100,"Nepal","4.913","0.446","0.677","0.439","0.089"
161,"Sri Lanka",130,"Sri Lanka","4.366","0.949","0.831","0.470","0.047"
162,"Philippines",69,"Philippines","5.631","0.807","0.657","0.558","0.107"
163,"Chad",132,"Chad","4.350","0.350","0.192","0.174","0.078"
146,"Slovakia",38,"Slovakia","6.198","1.246","0.881","0.334","0.014"
67,"Czech Republic",20,"Czech Republic","6.852","1.269","0.920","0.457","0.036"
156,"Georgia",119,"Georgia","4.519","0.886","0.752","0.346","0.164"
149,"Moldova",71,"Moldova","5.529","0.685","0.739","0.245","0.000"
159,"Armenia",116,"Armenia","4.559","0.850","0.815","0.283","0.064"
170,"Azerbaijan",90,"Azerbaijan","5.208","1.043","0.769","0.351","0.182"
77,"Uzbekistan",41,"Uzbekistan","6.174","0.745","0.756","0.631","0.240"
130,"Turkmenistan",87,"Turkmenistan","5.247","1.052","0.657","0.394","0.028"
153,"Kazakhstan",60,"Kazakhstan","5.809","1.173","0.729","0.410","0.096"
155,"Tajikistan",74,"Tajikistan","5.467","0.493","0.718","0.389","0.144"
159,"Somalia",112,"Somalia","4.668","0.000","0.268","0.559","0.270"
168,"Rwanda",152,"Rwanda","3.334","0.359","0.614","0.555","0.411"
180,"Cambodia",109,"Cambodia","4.700","0.574","0.637","0.609","0.062"
171,"Bosnia and Herzegovina",78,"Bosnia and Herzegovina","5.386","0.945","0.845","0.212","0.006"
196,"Mongolia",83,"Mongolia","5.285","0.948","0.667","0.317","0.038"
200,"Bhutan",95,"Bhutan","5.082","0.813","0.604","0.457","0.167"
204,"Afghanistan",154,"Afghanistan","3.203","0.350","0.361","0.000","0.025"
47,"Serbia",70,"Serbia","5.603","1.004","0.854","0.282","0.039"
207,"Comoros",142,"Comoros","3.973","0.274","0.505","0.142","0.078"
199,"Montenegro",73,"Montenegro","5.523","1.051","0.871","0.197","0.080"
199,"South Sudan",156,"South Sudan","2.853","0.306","0.295","0.010","0.091"
190,"Kosovo",46,"Kosovo","6.100","0.882","0.758","0.489","0.006"
